filename,class
a0403,1
a0404,1
a0405,0
a0406,0
a0407,0
a0408,0
a0409,0
b0001,0
b0002,0
b0003,0
b0004,0
b0005,0
b0006,0
b0007,0
b0008,1
b0009,0
b0010,0
b0011,0
b0012,0
b0013,1
b0014,0
b0015,0
b0016,1
b0017,0
b0018,1
b0019,0
b0020,0
b0021,0
b0022,1
b0023,1
b0024,0
b0025,0
b0026,0
b0027,0
b0028,0
b0029,0
b0030,1
b0031,0
b0032,1
b0033,1
b0034,0
b0035,0
b0036,0
b0037,1
b0038,0
b0039,0
b0040,1
b0041,1
b0042,0
b0043,1
b0044,0
b0045,0
b0046,1
b0047,0
b0048,1
b0049,0
b0050,0
b0051,0
b0052,0
b0053,0
b0054,1
b0055,0
b0056,0
b0057,1
b0058,0
b0059,0
b0060,0
b0061,0
b0062,0
b0063,1
b0064,0
b0065,0
b0066,0
b0067,0
b0068,1
b0069,0
b0070,0
b0071,0
b0072,0
b0073,0
b0074,0
b0075,0
b0076,0
b0077,1
b0078,0
b0079,0
b0080,0
b0081,1
b0082,0
b0083,0
b0084,0
b0085,0
b0086,1
b0087,0
b0088,0
b0089,0
b0090,0
b0091,0
b0092,0
b0093,0
b0094,0
b0095,0
b0096,1
b0097,0
b0098,0
b0099,0
b0100,0
b0101,0
b0102,0
b0103,0
b0104,0
b0105,0
b0106,1
b0107,0
b0108,0
b0109,0
b0110,0
b0111,0
b0112,0
b0113,0
b0114,0
b0115,0
b0116,0
b0117,1
b0118,0
b0119,0
b0120,1
b0121,0
b0122,0
b0123,0
b0124,0
b0125,0
b0126,0
b0127,0
b0128,0
b0129,0
b0130,1
b0131,0
b0132,0
b0133,0
b0134,0
b0135,0
b0136,1
b0137,1
b0138,0
b0139,0
b0140,1
b0141,0
b0142,0
b0143,0
b0144,0
b0145,0
b0146,0
b0147,0
b0148,1
b0149,0
b0150,0
b0151,0
b0152,0
b0153,0
b0154,0
b0155,1
b0156,0
b0157,0
b0158,0
b0159,1
b0160,0
b0161,0
b0162,0
b0163,0
b0164,1
b0165,0
b0166,0
b0167,0
b0168,0
b0169,0
b0170,0
b0171,1
b0172,0
b0173,0
b0174,0
b0175,0
b0176,1
b0177,0
b0178,0
b0179,0
b0180,0
b0181,0
b0182,0
b0183,0
b0184,0
b0185,0
b0186,0
b0187,0
b0188,0
b0189,0
b0190,1
b0191,0
b0192,0
b0193,0
b0194,0
b0195,0
b0196,0
b0197,1
b0198,0
b0199,0
b0200,0
b0201,0
b0202,0
b0203,0
b0204,0
b0205,0
b0206,0
b0207,0
b0208,1
b0209,0
b0210,0
b0211,0
b0212,0
b0213,0
b0214,0
b0215,0
b0216,0
b0217,0
b0218,0
b0219,0
b0220,0
b0221,1
b0222,0
b0223,0
b0224,1
b0225,0
b0226,0
b0227,0
b0228,0
b0229,0
b0230,0
b0231,0
b0232,1
b0233,1
b0234,0
b0235,1
b0236,0
b0237,0
b0238,1
b0239,1
b0240,0
b0241,0
b0242,1
b0243,1
b0244,0
b0245,0
b0246,0
b0247,0
b0248,1
b0249,0
b0250,0
b0251,1
b0252,0
b0253,1
b0254,0
b0255,0
b0256,0
b0257,1
b0258,0
b0259,0
b0260,0
b0261,0
b0262,1
b0263,1
b0264,0
b0265,1
b0266,0
b0267,1
b0268,0
b0269,0
b0270,0
b0271,1
b0272,0
b0273,1
b0274,0
b0275,0
b0276,0
b0277,0
b0278,1
b0279,1
b0280,1
b0281,0
b0282,0
b0283,0
b0284,1
b0285,0
b0286,0
b0287,0
b0288,0
b0289,0
b0290,0
b0291,0
b0292,1
b0293,0
b0294,0
b0295,1
b0296,0
b0297,0
b0298,0
b0299,1
b0300,0
b0301,0
b0302,0
b0303,0
b0304,0
b0305,0
b0306,0
b0307,1
b0308,0
b0309,0
b0310,0
b0311,0
b0312,0
b0313,0
b0314,0
b0315,0
b0316,0
b0317,0
b0318,1
b0319,1
b0320,0
b0321,0
b0322,0
b0323,0
b0324,0
b0325,0
b0326,0
b0327,1
b0328,0
b0329,0
b0330,0
b0331,0
b0332,0
b0333,0
b0334,1
b0335,1
b0336,0
b0337,0
b0338,0
b0339,0
b0340,0
b0341,1
b0342,1
b0343,0
b0344,1
b0345,0
b0346,0
b0347,0
b0348,0
b0349,1
b0350,0
b0351,0
b0352,0
b0353,0
b0354,0
b0355,0
b0356,0
b0357,0
b0358,0
b0359,0
b0360,0
b0361,1
b0362,0
b0363,0
b0364,0
b0365,1
b0366,0
b0367,1
b0368,0
b0369,1
b0370,0
b0371,0
b0372,0
b0373,0
b0374,0
b0375,0
b0376,0
b0377,0
b0378,0
b0379,0
b0380,0
b0381,0
b0382,0
b0383,0
b0384,1
b0385,1
b0386,0
b0387,0
b0388,0
b0389,0
b0390,1
b0391,0
b0392,0
b0393,0
b0394,0
b0395,1
b0396,0
b0397,1
b0398,0
b0399,0
b0400,0
b0401,0
b0402,0
b0403,0
b0404,0
b0405,0
b0406,0
b0407,0
b0408,1
b0409,1
b0410,0
b0411,0
b0412,0
b0413,1
b0414,0
b0415,0
b0416,0
b0417,0
b0418,1
b0419,0
b0420,0
b0421,0
b0422,1
b0423,0
b0424,0
b0425,0
b0426,0
b0427,1
b0428,1
b0429,0
b0430,0
b0431,0
b0432,0
b0433,0
b0434,0
b0435,0
b0436,1
b0437,1
b0438,0
b0439,0
b0440,0
b0441,0
b0442,0
b0443,0
b0444,1
b0445,0
b0446,1
b0447,0
b0448,0
b0449,0
b0450,1
b0451,0
b0452,0
b0453,0
b0454,0
b0455,1
b0456,0
b0457,0
b0458,0
b0459,0
b0460,0
b0461,0
b0462,0
b0463,0
b0464,0
b0465,1
b0466,0
b0467,1
b0468,1
b0469,0
b0470,0
b0471,1
b0472,0
b0473,0
b0474,1
b0475,0
b0476,1
b0477,0
b0478,0
b0479,0
b0480,0
b0481,0
b0482,0
b0483,0
b0484,1
b0485,0
b0486,0
b0487,0
b0488,0
b0489,0
b0490,0
c0001,1
c0002,1
c0003,0
c0004,1
c0005,1
c0006,0
c0007,0
c0008,1
c0009,1
c0010,1
c0011,0
c0012,1
c0013,1
c0014,1
c0015,1
c0016,0
c0017,1
c0018,1
c0019,1
c0020,1
c0021,1
c0022,0
c0023,1
c0024,1
c0025,1
c0026,1
c0027,1
c0028,1
c0029,1
c0030,0
c0031,1
d0001,0
d0002,1
d0003,1
d0004,1
d0005,0
d0006,0
d0007,0
d0008,1
d0009,1
d0010,1
d0011,1
d0012,1
d0013,0
d0014,1
d0015,0
d0016,0
d0017,1
d0018,1
d0019,1
d0020,0
d0021,1
d0022,1
d0023,0
d0024,0
d0025,0
d0026,1
d0027,0
d0028,1
d0029,1
d0030,0
d0031,0
d0032,1
d0033,1
d0034,1
d0035,1
d0036,0
d0037,0
d0038,1
d0039,1
d0040,1
d0041,0
d0042,1
d0043,0
d0044,0
d0045,0
d0046,1
d0047,0
d0048,0
d0049,0
d0050,0
d0051,1
d0052,1
d0053,0
d0054,0
d0055,0
e00001,0
e00002,0
e00003,0
e00004,0
e00005,0
e00006,0
e00007,0
e00008,0
e00009,0
e00010,0
e00011,0
e00012,0
e00013,0
e00014,0
e00015,0
e00016,0
e00017,0
e00018,0
e00019,0
e00020,1
e00021,0
e00022,0
e00023,0
e00024,0
e00025,0
e00026,0
e00027,0
e00028,0
e00029,0
e00030,0
e00031,0
e00032,0
e00033,0
e00034,0
e00035,0
e00036,0
e00037,0
e00038,0
e00039,0
e00040,0
e00041,0
e00042,0
e00043,0
e00044,0
e00045,0
e00046,0
e00047,0
e00048,1
e00049,0
e00050,0
e00051,0
e00052,0
e00053,0
e00054,0
e00055,0
e00056,0
e00057,0
e00058,0
e00059,1
e00060,0
e00061,0
e00062,0
e00063,0
e00064,0
e00065,0
e00066,0
e00067,0
e00068,0
e00069,0
e00070,0
e00071,1
e00072,0
e00073,0
e00074,0
e00075,0
e00076,0
e00077,0
e00078,0
e00079,0
e00080,0
e00081,0
e00082,0
e00083,0
e00084,0
e00085,0
e00086,0
e00087,1
e00088,0
e00089,0
e00090,0
e00091,0
e00092,0
e00093,0
e00094,0
e00095,0
e00096,0
e00097,1
e00098,0
e00099,0
e00100,0
e00101,0
e00102,0
e00103,0
e00104,0
e00105,0
e00106,0
e00107,0
e00108,0
e00109,0
e00110,0
e00111,0
e00112,0
e00113,0
e00114,1
e00115,0
e00116,0
e00117,0
e00118,0
e00119,0
e00120,1
e00121,0
e00122,0
e00123,0
e00124,0
e00125,0
e00126,0
e00127,0
e00128,0
e00129,0
e00130,0
e00131,0
e00132,0
e00133,0
e00134,0
e00135,1
e00136,0
e00137,0
e00138,0
e00139,0
e00140,1
e00141,0
e00142,1
e00143,0
e00144,0
e00145,0
e00146,0
e00147,0
e00148,0
e00149,0
e00150,0
e00151,0
e00152,1
e00153,0
e00154,0
e00155,0
e00156,0
e00157,0
e00158,0
e00159,0
e00160,0
e00161,0
e00162,0
e00163,0
e00164,0
e00165,0
e00166,0
e00167,0
e00168,0
e00169,0
e00170,0
e00171,0
e00172,0
e00173,0
e00174,0
e00175,0
e00176,1
e00177,0
e00178,0
e00179,0
e00180,0
e00181,0
e00182,0
e00183,0
e00184,0
e00185,0
e00186,0
e00187,0
e00188,0
e00189,0
e00190,0
e00191,1
e00192,0
e00193,0
e00194,0
e00195,1
e00196,0
e00197,0
e00198,0
e00199,0
e00200,0
e00201,0
e00202,0
e00203,0
e00204,0
e00205,0
e00206,0
e00207,0
e00208,0
e00209,0
e00210,0
e00211,0
e00212,0
e00213,0
e00214,0
e00215,0
e00216,1
e00217,0
e00218,0
e00219,0
e00220,0
e00221,0
e00222,0
e00223,0
e00224,0
e00225,0
e00226,0
e00227,0
e00228,1
e00229,0
e00230,0
e00231,0
e00232,0
e00233,0
e00234,0
e00235,0
e00236,0
e00237,0
e00238,0
e00239,0
e00240,0
e00241,0
e00242,0
e00243,0
e00244,0
e00245,0
e00246,0
e00247,0
e00248,0
e00249,0
e00250,0
e00251,0
e00252,0
e00253,0
e00254,0
e00255,0
e00256,0
e00257,0
e00258,0
e00259,0
e00260,0
e00261,0
e00262,0
e00263,0
e00264,0
e00265,0
e00266,1
e00267,0
e00268,0
e00269,0
e00270,0
e00271,0
e00272,0
e00273,0
e00274,0
e00275,1
e00276,0
e00277,0
e00278,0
e00279,0
e00280,0
e00281,0
e00282,0
e00283,0
e00284,0
e00285,0
e00286,0
e00287,0
e00288,0
e00289,0
e00290,0
e00291,0
e00292,0
e00293,0
e00294,0
e00295,1
e00296,0
e00297,0
e00298,0
e00299,0
e00300,0
e00301,0
e00302,0
e00303,0
e00304,1
e00305,1
e00306,0
e00307,0
e00308,0
e00309,0
e00310,0
e00311,0
e00312,0
e00313,0
e00314,0
e00315,0
e00316,0
e00317,0
e00318,0
e00319,0
e00320,0
e00321,1
e00322,0
e00323,0
e00324,0
e00325,0
e00326,0
e00327,0
e00328,1
e00329,0
e00330,1
e00331,0
e00332,0
e00333,0
e00334,0
e00335,0
e00336,1
e00337,0
e00338,0
e00339,0
e00340,0
e00341,0
e00342,0
e00343,0
e00344,0
e00345,0
e00346,0
e00347,0
e00348,0
e00349,0
e00350,0
e00351,0
e00352,0
e00353,0
e00354,0
e00355,0
e00356,0
e00357,0
e00358,0
e00359,1
e00360,0
e00361,0
e00362,0
e00363,0
e00364,0
e00365,0
e00366,0
e00367,0
e00368,0
e00369,0
e00370,0
e00371,0
e00372,0
e00373,1
e00374,0
e00375,0
e00376,0
e00377,0
e00378,0
e00379,0
e00380,0
e00381,0
e00382,0
e00383,0
e00384,0
e00385,0
e00386,0
e00387,0
e00388,1
e00389,0
e00390,0
e00391,0
e00392,0
e00393,0
e00394,0
e00395,0
e00396,0
e00397,0
e00398,0
e00399,0
e00400,0
e00401,0
e00402,0
e00403,0
e00404,0
e00405,0
e00406,0
e00407,0
e00408,0
e00409,0
e00410,0
e00411,0
e00412,0
e00413,0
e00414,0
e00415,0
e00416,0
e00417,0
e00418,0
e00419,0
e00420,0
e00421,0
e00422,0
e00423,0
e00424,0
e00425,0
e00426,0
e00427,0
e00428,0
e00429,0
e00430,0
e00431,0
e00432,0
e00433,0
e00434,0
e00435,1
e00436,0
e00437,0
e00438,0
e00439,0
e00440,0
e00441,0
e00442,0
e00443,0
e00444,0
e00445,0
e00446,0
e00447,0
e00448,0
e00449,0
e00450,0
e00451,0
e00452,0
e00453,0
e00454,0
e00455,0
e00456,1
e00457,1
e00458,0
e00459,0
e00460,0
e00461,1
e00462,0
e00463,0
e00464,0
e00465,0
e00466,0
e00467,0
e00468,0
e00469,0
e00470,0
e00471,0
e00472,0
e00473,0
e00474,0
e00475,1
e00476,0
e00477,1
e00478,0
e00479,0
e00480,0
e00481,0
e00482,0
e00483,0
e00484,0
e00485,0
e00486,0
e00487,0
e00488,0
e00489,0
e00490,0
e00491,0
e00492,0
e00493,0
e00494,0
e00495,0
e00496,0
e00497,0
e00498,0
e00499,0
e00500,0
e00501,0
e00502,0
e00503,0
e00504,0
e00505,0
e00506,0
e00507,0
e00508,0
e00509,0
e00510,0
e00511,0
e00512,0
e00513,0
e00514,0
e00515,0
e00516,0
e00517,0
e00518,0
e00519,0
e00520,0
e00521,0
e00522,0
e00523,1
e00524,0
e00525,0
e00526,1
e00527,0
e00528,1
e00529,0
e00530,0
e00531,0
e00532,0
e00533,0
e00534,0
e00535,0
e00536,1
e00537,1
e00538,0
e00539,1
e00540,0
e00541,0
e00542,0
e00543,0
e00544,0
e00545,0
e00546,0
e00547,0
e00548,0
e00549,0
e00550,0
e00551,1
e00552,0
e00553,0
e00554,0
e00555,0
e00556,0
e00557,0
e00558,0
e00559,0
e00560,0
e00561,0
e00562,1
e00563,0
e00564,0
e00565,0
e00566,0
e00567,0
e00568,0
e00569,0
e00570,0
e00571,0
e00572,0
e00573,0
e00574,0
e00575,0
e00576,0
e00577,0
e00578,0
e00579,0
e00580,0
e00581,0
e00582,0
e00583,0
e00584,0
e00585,0
e00586,0
e00587,0
e00588,0
e00589,0
e00590,0
e00591,1
e00592,0
e00593,0
e00594,0
e00595,0
e00596,0
e00597,0
e00598,0
e00599,0
e00600,0
e00601,1
e00602,0
e00603,1
e00604,0
e00605,1
e00606,0
e00607,0
e00608,0
e00609,0
e00610,0
e00611,0
e00612,0
e00613,0
e00614,0
e00615,0
e00616,0
e00617,0
e00618,0
e00619,1
e00620,0
e00621,0
e00622,1
e00623,0
e00624,0
e00625,0
e00626,0
e00627,1
e00628,0
e00629,0
e00630,0
e00631,0
e00632,0
e00633,0
e00634,0
e00635,0
e00636,0
e00637,0
e00638,0
e00639,0
e00640,0
e00641,0
e00642,0
e00643,0
e00644,0
e00645,0
e00646,0
e00647,0
e00648,1
e00649,0
e00650,0
e00651,0
e00652,0
e00653,0
e00654,0
e00655,0
e00656,0
e00657,1
e00658,0
e00659,0
e00660,0
e00661,0
e00662,0
e00663,0
e00664,0
e00665,0
e00666,0
e00667,0
e00668,0
e00669,0
e00670,1
e00671,0
e00672,0
e00673,0
e00674,0
e00675,0
e00676,0
e00677,0
e00678,0
e00679,0
e00680,0
e00681,0
e00682,0
e00683,0
e00684,0
e00685,0
e00686,0
e00687,0
e00688,0
e00689,0
e00690,0
e00691,0
e00692,0
e00693,1
e00694,0
e00695,0
e00696,0
e00697,0
e00698,0
e00699,1
e00700,0
e00701,0
e00702,0
e00703,1
e00704,0
e00705,0
e00706,0
e00707,0
e00708,0
e00709,0
e00710,0
e00711,0
e00712,0
e00713,1
e00714,0
e00715,0
e00716,0
e00717,0
e00718,0
e00719,0
e00720,0
e00721,0
e00722,0
e00723,0
e00724,0
e00725,0
e00726,0
e00727,0
e00728,0
e00729,0
e00730,0
e00731,1
e00732,0
e00733,0
e00734,0
e00735,0
e00736,0
e00737,1
e00738,0
e00739,0
e00740,0
e00741,0
e00742,0
e00743,0
e00744,0
e00745,0
e00746,0
e00747,0
e00748,0
e00749,0
e00750,0
e00751,0
e00752,0
e00753,0
e00754,0
e00755,0
e00756,0
e00757,0
e00758,0
e00759,0
e00760,0
e00761,0
e00762,0
e00763,0
e00764,0
e00765,0
e00766,1
e00767,0
e00768,0
e00769,0
e00770,0
e00771,0
e00772,0
e00773,0
e00774,0
e00775,0
e00776,0
e00777,0
e00778,0
e00779,0
e00780,0
e00781,0
e00782,0
e00783,0
e00784,0
e00785,0
e00786,0
e00787,0
e00788,0
e00789,0
e00790,0
e00791,0
e00792,1
e00793,0
e00794,0
e00795,0
e00796,0
e00797,0
e00798,0
e00799,0
e00800,0
e00801,0
e00802,0
e00803,0
e00804,0
e00805,0
e00806,0
e00807,0
e00808,0
e00809,0
e00810,0
e00811,1
e00812,1
e00813,0
e00814,0
e00815,0
e00816,0
e00817,0
e00818,0
e00819,0
e00820,0
e00821,0
e00822,0
e00823,0
e00824,1
e00825,0
e00826,0
e00827,0
e00828,0
e00829,0
e00830,0
e00831,0
e00832,0
e00833,0
e00834,0
e00835,0
e00836,0
e00837,0
e00838,0
e00839,0
e00840,0
e00841,1
e00842,0
e00843,0
e00844,0
e00845,0
e00846,0
e00847,1
e00848,0
e00849,0
e00850,0
e00851,0
e00852,0
e00853,0
e00854,0
e00855,0
e00856,0
e00857,0
e00858,0
e00859,0
e00860,0
e00861,0
e00862,0
e00863,0
e00864,0
e00865,0
e00866,0
e00867,0
e00868,0
e00869,0
e00870,0
e00871,1
e00872,0
e00873,0
e00874,0
e00875,0
e00876,0
e00877,0
e00878,0
e00879,0
e00880,1
e00881,0
e00882,0
e00883,0
e00884,0
e00885,0
e00886,0
e00887,0
e00888,0
e00889,0
e00890,0
e00891,0
e00892,0
e00893,0
e00894,0
e00895,0
e00896,0
e00897,0
e00898,0
e00899,0
e00900,0
e00901,0
e00902,0
e00903,0
e00904,0
e00905,0
e00906,0
e00907,0
e00908,0
e00909,0
e00910,0
e00911,0
e00912,0
e00913,0
e00914,0
e00915,0
e00916,0
e00917,1
e00918,0
e00919,0
e00920,0
e00921,1
e00922,0
e00923,0
e00924,1
e00925,1
e00926,0
e00927,0
e00928,0
e00929,1
e00930,0
e00931,0
e00932,0
e00933,0
e00934,0
e00935,1
e00936,1
e00937,0
e00938,0
e00939,0
e00940,0
e00941,0
e00942,0
e00943,0
e00944,0
e00945,0
e00946,0
e00947,0
e00948,0
e00949,0
e00950,0
e00951,0
e00952,0
e00953,0
e00954,0
e00955,0
e00956,0
e00957,0
e00958,0
e00959,0
e00960,0
e00961,0
e00962,0
e00963,0
e00964,0
e00965,0
e00966,0
e00967,1
e00968,0
e00969,0
e00970,0
e00971,0
e00972,0
e00973,0
e00974,0
e00975,0
e00976,0
e00977,0
e00978,0
e00979,0
e00980,1
e00981,0
e00982,0
e00983,0
e00984,0
e00985,0
e00986,0
e00987,0
e00988,0
e00989,0
e00990,0
e00991,0
e00992,0
e00993,0
e00994,0
e00995,0
e00996,0
e00997,0
e00998,1
e00999,0
e01000,0
e01001,0
e01002,0
e01003,0
e01004,0
e01005,0
e01006,0
e01007,0
e01008,0
e01009,0
e01010,0
e01011,0
e01012,0
e01013,1
e01014,0
e01015,0
e01016,1
e01017,0
e01018,0
e01019,0
e01020,0
e01021,0
e01022,0
e01023,0
e01024,0
e01025,0
e01026,0
e01027,0
e01028,0
e01029,0
e01030,0
e01031,0
e01032,0
e01033,0
e01034,0
e01035,0
e01036,0
e01037,0
e01038,0
e01039,0
e01040,0
e01041,0
e01042,0
e01043,0
e01044,0
e01045,0
e01046,0
e01047,0
e01048,0
e01049,0
e01050,0
e01051,0
e01052,0
e01053,0
e01054,0
e01055,1
e01056,0
e01057,0
e01058,0
e01059,0
e01060,0
e01061,0
e01062,1
e01063,0
e01064,0
e01065,0
e01066,0
e01067,0
e01068,0
e01069,0
e01070,0
e01071,0
e01072,0
e01073,0
e01074,0
e01075,0
e01076,0
e01077,0
e01078,0
e01079,0
e01080,0
e01081,0
e01082,0
e01083,0
e01084,1
e01085,0
e01086,0
e01087,0
e01088,0
e01089,0
e01090,0
e01091,0
e01092,0
e01093,0
e01094,0
e01095,0
e01096,0
e01097,1
e01098,0
e01099,0
e01100,0
e01101,0
e01102,0
e01103,0
e01104,0
e01105,1
e01106,0
e01107,0
e01108,0
e01109,0
e01110,0
e01111,0
e01112,0
e01113,0
e01114,0
e01115,1
e01116,0
e01117,0
e01118,0
e01119,0
e01120,0
e01121,0
e01122,0
e01123,0
e01124,0
e01125,0
e01126,0
e01127,0
e01128,0
e01129,0
e01130,0
e01131,0
e01132,0
e01133,0
e01134,0
e01135,0
e01136,0
e01137,0
e01138,0
e01139,0
e01140,0
e01141,0
e01142,0
e01143,0
e01144,0
e01145,0
e01146,0
e01147,0
e01148,0
e01149,0
e01150,0
e01151,0
e01152,0
e01153,0
e01154,0
e01155,0
e01156,0
e01157,0
e01158,0
e01159,0
e01160,1
e01161,0
e01162,0
e01163,0
e01164,0
e01165,0
e01166,0
e01167,0
e01168,0
e01169,0
e01170,0
e01171,0
e01172,0
e01173,0
e01174,0
e01175,0
e01176,0
e01177,0
e01178,0
e01179,0
e01180,0
e01181,0
e01182,0
e01183,0
e01184,0
e01185,0
e01186,0
e01187,0
e01188,0
e01189,0
e01190,0
e01191,0
e01192,0
e01193,0
e01194,0
e01195,0
e01196,0
e01197,0
e01198,0
e01199,0
e01200,0
e01201,0
e01202,0
e01203,0
e01204,0
e01205,1
e01206,0
e01207,0
e01208,0
e01209,0
e01210,0
e01211,0
e01212,0
e01213,0
e01214,0
e01215,1
e01216,0
e01217,0
e01218,1
e01219,0
e01220,0
e01221,0
e01222,0
e01223,0
e01224,0
e01225,0
e01226,1
e01227,0
e01228,0
e01229,0
e01230,0
e01231,0
e01232,0
e01233,0
e01234,0
e01235,0
e01236,0
e01237,1
e01238,0
e01239,0
e01240,0
e01241,0
e01242,0
e01243,0
e01244,0
e01245,0
e01246,1
e01247,0
e01248,0
e01249,0
e01250,0
e01251,0
e01252,0
e01253,0
e01254,0
e01255,0
e01256,1
e01257,0
e01258,0
e01259,0
e01260,0
e01261,0
e01262,0
e01263,1
e01264,0
e01265,0
e01266,0
e01267,0
e01268,0
e01269,0
e01270,0
e01271,0
e01272,1
e01273,0
e01274,0
e01275,0
e01276,0
e01277,0
e01278,0
e01279,0
e01280,1
e01281,0
e01282,0
e01283,0
e01284,1
e01285,0
e01286,0
e01287,0
e01288,0
e01289,1
e01290,0
e01291,0
e01292,0
e01293,0
e01294,0
e01295,0
e01296,0
e01297,0
e01298,1
e01299,1
e01300,0
e01301,0
e01302,0
e01303,0
e01304,0
e01305,0
e01306,0
e01307,1
e01308,0
e01309,0
e01310,0
e01311,0
e01312,0
e01313,0
e01314,0
e01315,0
e01316,0
e01317,0
e01318,0
e01319,0
e01320,0
e01321,0
e01322,0
e01323,0
e01324,0
e01325,0
e01326,0
e01327,0
e01328,0
e01329,0
e01330,0
e01331,0
e01332,0
e01333,0
e01334,0
e01335,0
e01336,0
e01337,0
e01338,0
e01339,0
e01340,0
e01341,1
e01342,0
e01343,0
e01344,0
e01345,0
e01346,0
